CountryID,Country Name,Region,World Rank,Region Rank,2021 Score,Property Rights,Judical Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
88,"Korea, South",Asia-Pacific,24,7,74.0,80.7,63.4,68.9,63.0,86.9,96.7,89.5,55.8,84.4,79.0,60,60,8.0,42.0,25.0,28.4,20.9,51.7,"$2,321",2.0,2.7,"$43,029",4.2,0.4,"10,566",40.7
185,Kosovo,Europe,58,32,66.5,54.5,55.9,46.4,92.6,75.0,90.5,71.2,64.4,75.7,77.2,65,30,3.9,10.0,10.0,23.3,28.9,1.8,$22,4.0,4.0,"$11,839",25.9,2.7,304,17.5
89,Kuwait,Middle East and North Africa,74,8,64.1,57.4,52.6,47.5,97.7,21.4,99.7,66.0,62.2,73.6,75.8,55,60,4.6,0.0,15.0,1.4,51.2,4.2,$309,0.7,0.2,"$51,912",2.2,1.1,104,11.6
90,Kyrgyz Republic,Asia-Pacific,78,13,63.7,46.0,23.3,33.7,94.8,63.8,90.6,72.6,79.5,77.5,72.8,60,50,6.1,10.0,10.0,18.0,34.8,6.5,$26,4.5,4.2,"$5,471",6.3,1.1,209,54.1
91,Laos,Asia-Pacific,141,32,53.9,38.8,37.6,34.5,87.1,86.8,51.1,54.7,59.1,74.5,67.8,35,20,8.6,24.0,24.0,11.5,21.0,7.2,$57,4.7,6.4,"$8,151",0.6,3.3,557,60.6
92,Latvia,Europe,30,17,72.3,74.7,55.9,47.7,76.7,57.6,96.6,76.5,73.8,79.6,84.0,85,60,3.0,31.4,20.0,30.7,37.6,1.9,$59,2.2,3.1,"$32,204",6.5,2.7,789,36.8
93,Lebanon,Middle East and North Africa,154,12,51.4,42.3,33.1,27.9,88.5,70.3,0.0,44.3,47.4,78.3,74.4,60,50,5.3,25.0,17.0,15.3,31.5,6.9,$84,-6.5,-1.2,"$15,327",6.2,2.9,"2,128",179.8
94,Lesotho,Sub-Saharan Africa,142,31,53.5,41.6,60.5,32.2,71.5,22.2,67.2,55.3,58.8,75.8,62.2,55,40,11.4,35.0,25.0,31.6,50.9,2.1,$7,1.2,1.5,"$2,882",23.4,5.2,118,54.4
95,Liberia,Sub-Saharan Africa,164,42,49.2,29.5,40.4,27.0,85.8,68.3,54.3,48.9,41.4,58.5,60.8,55,20,12.1,25.0,25.0,12.9,32.5,4.9,$6,-2.5,-0.1,"$1,487",2.8,27.0,138,46.2
98,Lithuania,Europe,15,8,76.9,78.9,68.7,74.5,84.6,66.8,97.2,73.1,74.4,80.1,84.0,70,70,3.0,20.0,15.0,30.3,33.3,2.8,$103,3.9,3.3,"$38,214",6.4,2.2,975,37.7
99,Luxembourg,Europe,18,11,76.0,85.7,77.6,92.5,63.4,46.2,99.0,66.1,45.9,76.5,84.0,95,80,3.0,42.0,17.0,40.1,42.4,0.6,$69,2.3,3.2,"$121,293",5.4,1.7,"-11,421",22.0
101,North Macedonia,Europe,46,27,68.6,62.6,40.4,41.9,94.9,71.0,87.8,77.8,65.2,78.7,77.4,65,60,6.3,10.0,10.0,17.7,31.1,2.1,$35,3.6,2.8,"$17,815",17.8,0.8,365,48.9
102,Madagascar,Sub-Saharan Africa,112,17,57.7,33.7,25.7,20.2,90.6,93.4,92.9,46.5,44.7,73.7,65.4,55,50,9.8,20.0,20.0,11.9,14.8,27.0,$53,4.8,4.1,"$1,714",1.8,5.6,227,38.4
103,Malawi,Sub-Saharan Africa,145,33,53.0,46.1,42.1,26.8,79.0,72.3,25.4,42.1,63.6,70.5,68.2,50,50,8.4,30.0,30.0,17.4,30.4,18.6,$25,4.5,3.4,"$1,104",5.7,9.4,98,67.7
104,Malaysia,Asia-Pacific,22,5,74.4,85.1,70.5,53.2,83.8,84.3,79.4,86.7,73.9,83.6,82.4,60,50,3.8,30.0,24.0,12.0,22.8,31.9,"$1,076",4.3,4.9,"$29,526",3.3,0.7,"7,650",57.2
105,Maldives,Asia-Pacific,136,31,55.2,44.1,28.2,39.5,96.5,67.0,35.9,77.9,71.2,77.5,59.8,35,30,12.6,0.0,0.0,18.7,33.2,0.5,$8,5.7,5.7,"$19,698",6.1,1.3,565,76.8
106,Mali,Sub-Saharan Africa,133,26,55.6,34.5,21.2,23.6,69.0,85.3,81.3,46.5,53.5,83.7,64.0,65,40,10.5,40.0,35.0,16.7,22.1,19.7,$47,5.1,5.6,"$2,424",7.2,-0.6,494,40.5
107,Malta,Europe,36,21,70.2,68.2,57.3,55.0,68.6,60.9,96.3,67.6,61.8,77.1,84.0,85,60,3.0,35.0,35.0,26.2,36.1,0.5,$23,4.4,7.0,"$45,652",3.5,1.5,"3,573",42.8
108,Mauritania,Sub-Saharan Africa,128,23,56.1,26.0,23.9,21.0,74.3,88.4,93.3,59.1,52.8,80.0,63.8,50,40,8.1,40.0,25.0,18.7,19.7,4.5,$25,5.9,3.6,"$5,412",9.6,2.3,885,57.7
109,Mauritius,Sub-Saharan Africa,13,1,77.0,78.4,73.6,55.0,91.6,78.0,73.5,83.7,74.6,77.4,88.0,80,70,1.0,15.0,15.0,19.8,27.1,1.3,$32,3.5,3.7,"$23,942",6.7,0.5,472,62.5
110,Mexico,Americas,65,11,65.5,53.4,35.9,39.8,76.1,79.8,88.7,65.6,58.2,72.1,81.6,75,60,4.2,35.0,30.0,16.1,25.9,127.6,"$2,616",-0.1,2.1,"$20,411",3.4,3.6,"32,921",53.4
111,Micronesia,Asia-Pacific,160,36,50.4,16.5,23.3,25.0,88.2,0.0,99.3,56.2,74.4,82.1,74.8,35,30,5.1,10.0,21.0,25.2,64.0,0.1,$0,1.2,1.9,"$3,550",16.2,1.8,20,18.5
112,Moldova,Europe,85,41,62.5,60.6,29.9,38.7,94.0,71.0,96.5,66.2,39.2,71.5,76.8,55,50,4.1,12.0,12.0,17.7,31.1,2.7,$27,3.6,3.3,"$13,574",5.5,4.8,589,27.3
113,Mongolia,Asia-Pacific,86,14,62.4,48.1,25.9,37.4,89.9,71.5,91.3,61.9,74.4,73.4,74.6,50,50,5.2,10.0,25.0,16.8,30.8,3.2,$47,5.1,4.2,"$12,820",6.0,7.3,"2,443",65.9
114,Montenegro,Europe,80,39,63.4,57.8,56.2,51.0,83.6,35.3,37.2,73.5,78.0,83.4,79.4,75,50,5.3,9.0,9.0,38.4,46.5,0.6,$13,3.6,3.9,"$22,989",14.9,0.4,453,74.8
115,Morocco,Middle East and North Africa,81,9,63.3,67.5,51.2,39.9,68.3,73.0,68.5,72.3,33.2,80.3,70.6,65,70,9.7,38.0,31.0,27.6,30.0,36.5,$327,2.2,3.0,"$7,826",9.0,0.0,"1,599",65.8
116,Mozambique,Sub-Saharan Africa,153,36,51.6,29.5,26.9,23.8,74.8,71.4,62.3,55.2,42.0,77.1,70.8,35,50,7.1,32.0,32.0,21.6,30.9,30.4,$45,2.2,4.0,"$1,334",3.2,2.8,"2,212",109.0
117,Namibia,Sub-Saharan Africa,83,6,62.6,57.1,63.6,47.4,67.5,57.4,53.7,65.6,85.2,77.2,71.2,65,40,6.9,37.0,32.0,29.3,37.7,2.5,$27,-1.4,0.6,"$10,037",20.3,3.7,-17,55.9
118,Nepal,Asia-Pacific,157,35,50.7,38.1,34.1,33.8,83.2,73.2,61.8,61.5,53.6,71.6,57.6,10,30,13.7,25.0,25.0,20.7,29.9,28.6,$94,7.1,5.2,"$3,558",1.4,4.6,185,30.1
119,Netherlands,Europe,16,9,76.8,88.9,72.8,90.6,51.7,47.7,95.3,80.5,60.1,80.4,84.0,90,80,3.0,52.0,25.0,38.8,41.7,17.3,"$1,005",1.8,2.3,"$59,687",3.2,2.7,"84,216",48.3
120,New Zealand,Asia-Pacific,2,2,83.9,91.3,80.5,95.3,70.6,58.1,98.2,89.9,86.3,86.9,90.2,80,80,2.4,33.0,28.0,32.7,37.4,4.9,$209,2.2,3.5,"$43,953",4.1,1.6,"5,427",30.2
121,Nicaragua,Americas,125,23,56.3,27.8,19.0,24.8,77.1,77.5,91.8,53.1,55.0,70.7,68.4,60,50,5.8,30.0,30.0,22.2,27.4,6.5,$35,-3.9,1.2,"$5,631",6.8,5.4,515,41.4
122,Niger,Sub-Saharan Africa,117,19,57.3,38.8,45.7,31.8,77.1,87.1,76.2,52.5,47.4,75.3,61.0,55,40,12.0,35.0,30.0,13.0,20.7,23.3,$35,5.8,5.6,"$1,270",0.5,-2.5,593,42.0
123,Nigeria,Sub-Saharan Africa,105,13,58.7,36.8,38.7,23.5,84.9,95.3,59.9,60.0,84.4,68.0,68.4,45,40,8.3,24.0,30.0,5.7,12.5,201.0,"$1,215",2.2,1.2,"$5,348",8.1,11.4,"3,299",29.4
124,Norway,Europe,28,15,73.4,82.4,86.3,95.8,57.1,25.3,96.6,85.5,57.8,75.4,84.0,75,60,3.0,47.8,22.0,39.0,49.9,5.3,$407,1.2,1.6,"$66,832",3.4,2.2,"4,298",41.3
125,Oman,Middle East and North Africa,71,7,64.6,68.7,66.3,66.0,97.7,39.2,12.2,79.2,61.0,85.8,73.6,65,60,5.7,0.0,15.0,2.6,45.0,5.0,$205,0.5,2.4,"$29,052",2.7,0.1,"3,125",62.6
126,Pakistan,Asia-Pacific,152,34,51.7,44.9,40.7,31.2,73.8,86.0,7.4,60.5,41.2,69.7,64.6,60,40,10.2,35.0,35.0,13.0,21.6,216.6,"$1,202",3.3,4.5,"$4,885",4.5,6.7,"2,218",83.5
127,Panama,Americas,62,10,66.2,54.5,28.1,39.4,85.2,85.2,82.8,72.9,43.7,80.5,77.2,75,70,6.4,25.0,25.0,15.1,22.2,4.2,$112,3.0,4.6,"$32,762",3.9,-0.4,"4,835",46.8
128,Papua New Guinea,Asia-Pacific,103,19,58.9,46.1,50.8,32.7,71.5,88.0,82.0,57.4,70.2,72.1,80.4,25,30,2.3,42.0,30.0,13.6,20.0,8.8,$35,5.0,4.3,"$4,569",2.5,3.8,334,38.4
129,Paraguay,Americas,84,16,62.6,41.6,26.0,32.2,96.2,86.7,91.6,59.6,31.8,73.8,76.4,75,60,6.8,10.0,10.0,13.5,21.1,7.0,$96,0.2,3.2,"$13,210",4.8,2.8,478,23.5
130,Peru,Americas,50,7,67.7,53.3,28.2,36.3,79.4,86.4,91.5,66.2,63.2,86.1,86.4,75,60,1.8,30.0,29.5,16.9,21.3,32.5,$476,2.2,3.2,"$13,380",3.3,2.1,"8,892",26.7
131,Philippines,Asia-Pacific,73,12,64.1,57.0,34.5,40.6,76.8,87.4,94.3,58.2,57.7,68.7,74.2,60,60,5.4,35.0,30.0,14.0,20.5,108.1,"$1,027",5.9,6.4,"$9,277",2.2,2.5,"4,996",38.6
132,Poland,Europe,41,25,69.7,63.3,48.9,65.0,73.9,48.1,94.6,61.6,66.1,80.8,84.0,80,70,3.0,32.0,19.0,35.0,41.6,38.0,"$1,287",4.1,4.2,"$34,218",3.5,2.3,"13,220",46.7
133,Portugal,Europe,52,29,67.5,74.1,68.5,68.2,60.0,42.4,78.2,75.9,44.1,85.0,84.0,70,60,3.0,48.0,21.0,35.4,43.9,10.3,$347,2.2,2.4,"$36,471",6.3,0.3,"8,234",117.6
134,Qatar,Middle East and North Africa,31,3,72.0,68.3,58.0,54.0,97.9,69.2,94.5,74.0,65.9,80.7,81.4,60,60,4.3,0.0,0.0,14.7,32.0,2.8,$359,0.1,1.8,"$96,491",0.1,-0.6,"-2,813",52.3
135,Romania,Europe,43,26,69.5,68.8,63.1,54.6,94.3,69.2,78.9,59.7,63.6,77.7,84.0,70,50,3.0,10.0,16.0,14.6,32.1,19.4,$549,4.1,4.9,"$32,297",4.0,3.8,"5,971",35.2
136,Russia,Europe,92,42,61.5,54.4,42.4,41.7,93.0,66.1,99.6,84.1,55.4,67.3,74.0,30,30,5.5,13.0,20.0,11.4,33.6,144.4,"$4,390",1.3,0.8,"$29,181",4.6,4.5,"31,735",14.0
137,Rwanda,Sub-Saharan Africa,47,2,68.3,68.7,75.2,59.1,79.5,78.5,78.0,62.3,77.4,80.2,61.2,60,40,14.4,30.0,30.0,16.0,26.8,12.6,$31,10.1,7.9,"$2,318",1.0,2.4,420,38.6
138,Saint Lucia,Americas,53,8,67.5,61.5,66.3,44.6,76.9,83.2,86.2,75.7,66.5,83.5,60.6,65,40,12.2,30.0,30.0,22.5,23.7,0.2,$3,1.7,2.3,"$16,089",20.7,0.7,31,65.5
139,Saint Vincent and the Grenadines,Americas,59,9,66.3,48.1,66.3,48.7,74.9,71.6,87.6,74.2,74.0,82.6,57.8,70,40,13.6,30.0,30.0,26.7,30.8,0.1,$1,0.4,1.4,"$12,983",18.9,0.9,113,70.5
140,Samoa,Asia-Pacific,89,16,61.9,48.5,28.2,32.7,78.9,71.1,95.2,75.5,80.8,80.0,66.4,55,30,9.3,27.0,27.0,25.5,31.0,0.2,$1,3.5,2.9,"$6,787",8.4,2.2,1,48.9
141,São Tomé and Príncipe,Sub-Saharan Africa,129,24,55.9,36.8,23.3,39.5,88.4,79.7,74.6,62.8,43.2,67.0,65.2,60,30,9.9,20.0,25.0,11.6,26.0,0.2,$1,1.3,3.2,"$4,128",13.4,8.4,57,95.7
142,Saudi Arabia,Middle East and North Africa,63,5,66.0,68.7,76.7,53.2,99.1,62.9,31.0,83.5,63.3,82.3,75.8,45,50,4.6,2.5,2.5,8.9,35.2,34.3,"$1,901",0.3,1.6,"$48,908",5.9,-1.2,"4,562",22.8
143,Senegal,Sub-Saharan Africa,111,16,58.0,50.3,37.8,43.6,72.4,84.2,72.2,53.5,36.6,79.0,66.4,60,40,9.3,40.0,30.0,16.2,23.0,16.3,$64,5.3,6.4,"$3,536",6.6,1.0,983,64.2
144,Serbia,Europe,54,30,67.2,57.9,50.6,45.0,92.5,49.6,94.6,71.0,67.3,81.1,77.2,70,50,6.4,10.0,15.0,20.7,41.0,6.9,$130,4.2,3.1,"$18,989",12.7,1.9,"4,281",52.0
145,Seychelles,Sub-Saharan Africa,60,4,66.3,65.3,51.6,64.4,76.9,60.9,93.2,67.5,71.3,80.3,79.0,55,30,5.5,15.0,33.0,31.5,36.1,0.1,$3,3.9,4.3,"$30,260",N/A,1.8,126,58.3
146,Sierra Leone,Sub-Saharan Africa,150,34,51.7,42.3,45.7,30.5,86.7,85.9,39.7,49.6,30.1,65.1,64.6,60,20,12.7,15.0,30.0,14.4,21.7,7.8,$13,5.1,-0.4,"$1,790",4.4,14.8,368,60.5
147,Singapore,Asia-Pacific,1,1,89.7,97.5,90.8,93.2,90.5,94.1,80.0,93.8,91.5,85.4,95.0,85,80,0.0,22.0,17.0,13.1,14.0,5.7,$594,0.7,2.9,"$101,376",4.1,0.6,"92,081",111.8
148,Slovakia,Europe,61,33,66.3,71.5,44.4,48.8,78.4,47.0,93.4,55.6,52.2,74.8,84.0,75,70,3.0,25.0,21.0,33.1,42.0,5.5,$198,2.3,3.3,"$34,178",5.6,2.8,"2,449",48.2
149,Slovenia,Europe,48,28,68.3,77.3,56.3,68.2,58.2,42.5,91.1,78.8,61.5,81.9,84.0,70,50,3.0,50.0,19.0,36.4,43.8,2.1,$79,2.4,3.3,"$40,657",4.2,1.6,910,66.8
150,Solomon Islands,Asia-Pacific,122,27,56.5,46.1,55.9,35.2,66.3,55.3,92.2,58.9,73.8,80.6,68.6,15,30,8.2,40.0,30.0,29.5,38.6,0.7,$1,1.2,2.9,"$2,466",0.6,2.2,30,12.2
151,South Africa,Sub-Saharan Africa,99,9,59.7,59.6,57.1,50.6,63.9,65.9,53.4,61.5,59.4,76.8,72.6,45,50,6.2,45.0,28.0,28.4,33.7,58.6,$805,0.2,0.8,"$12,999",28.2,4.1,"4,624",62.2
152,Spain,Europe,39,24,69.9,76.4,65.4,70.3,61.7,48.1,69.8,66.3,57.9,83.5,84.0,85,70,3.0,45.0,25.0,34.4,41.6,47.1,"$1,924",2.0,2.8,"$42,214",14.0,0.7,"12,406",95.5
153,Sri Lanka,Asia-Pacific,131,28,55.7,45.4,46.8,39.5,85.0,88.4,30.1,75.2,59.1,71.6,47.0,40,40,19.0,24.0,28.0,11.9,19.6,21.8,$304,2.3,3.7,"$13,620",4.2,4.3,758,86.8
154,Sudan,Sub-Saharan Africa,175,47,39.1,32.6,19.7,20.2,84.9,91.9,0.0,50.8,60.4,39.2,45.0,5,20,17.5,15.0,35.0,8.0,16.4,42.8,$175,-2.5,0.3,"$4,123",16.5,51.0,825,200.3
155,Suriname,Americas,169,29,46.4,45.5,15.4,38.5,70.0,68.2,7.8,45.8,61.9,73.7,60.2,40,30,12.4,38.0,36.0,16.1,32.6,0.6,$9,2.3,-0.5,"$17,005",7.3,4.4,7,78.1
157,Sweden,Europe,21,12,74.7,86.6,79.1,92.5,43.6,29.5,97.6,83.2,53.9,81.5,84.0,85,80,3.0,57.0,21.4,43.9,48.5,10.3,$565,1.2,2.5,"$55,815",6.5,1.7,"20,568",34.8
158,Switzerland,Europe,4,1,81.9,85.4,82.2,87.9,70.4,67.6,96.9,73.6,72.5,85.4,86.0,85,90,2.0,11.5,8.5,27.9,32.8,8.6,$566,0.9,1.7,"$70,989",4.6,0.4,"-21,740",39.3
160,Taiwan,Asia-Pacific,6,4,78.6,87.3,72.9,74.5,79.2,91.0,93.7,93.4,60.4,84.3,86.0,60,60,2.0,40.0,20.0,8.9,17.3,23.6,"$1,340",2.7,2.5,"$55,527",3.7,0.5,"8,213",28.2
161,Tajikistan,Asia-Pacific,134,29,55.2,41.6,48.8,35.2,91.9,68.6,75.1,62.3,46.2,68.5,69.6,25,30,7.7,13.0,15.0,20.5,32.3,9.3,$34,7.5,7.0,"$3,520",11.0,7.8,213,44.6
162,Tanzania,Sub-Saharan Africa,93,8,61.3,41.3,40.2,34.5,80.7,91.8,90.8,45.7,67.7,72.9,64.4,55,50,10.3,30.0,30.0,11.5,16.6,58.0,$194,6.3,6.6,"$2,771",2.0,3.4,"1,112",38.1
163,Thailand,Asia-Pacific,42,9,69.7,60.0,48.1,45.1,81.5,86.0,96.4,85.3,64.3,74.4,80.0,55,60,5.0,35.0,20.0,14.9,21.6,69.6,"$1,378",2.4,3.4,"$19,228",0.8,0.7,"4,146",41.1
164,Timor-Leste,Asia-Pacific,170,38,44.7,37.2,15.1,37.4,91.7,0.0,20.0,62.2,53.4,79.7,75.0,45,20,2.5,10.0,10.0,25.0,86.9,1.3,$2,3.1,1.0,"$3,253",4.5,0.1,75,3.8
165,Togo,Sub-Saharan Africa,113,18,57.5,44.5,28.2,32.2,68.0,84.8,89.9,60.6,47.1,79.7,65.4,60,30,12.3,45.0,27.0,21.0,22.5,8.1,$15,5.3,5.2,"$1,662",2.0,0.7,133,71.0
166,Tonga,Asia-Pacific,115,23,57.5,48.1,23.3,44.6,84.8,53.7,95.4,70.0,69.9,66.4,73.4,40,20,5.8,20.0,25.0,22.3,39.3,0.1,$1,-0.1,2.4,"$6,940",1.1,4.7,13,48.0
167,Trinidad and Tobago,Americas,102,20,59.0,52.4,46.9,36.4,79.5,70.9,15.8,66.5,76.8,83.4,68.8,60,50,8.1,25.0,30.0,22.9,31.2,1.4,$45,0.0,-1.4,"$27,261",2.7,1.0,230,61.5
168,Tunisia,Middle East and North Africa,119,10,56.6,53.9,41.9,42.0,71.7,71.1,53.0,80.7,49.7,73.6,66.8,45,30,9.1,35.0,25.0,31.2,31.0,11.7,$149,1.0,1.6,"$11,201",16.0,6.7,845,71.1
169,Turkey,Europe,76,37,64.0,61.5,58.6,45.4,73.2,64.5,75.8,68.5,48.8,65.4,76.0,70,60,4.5,40.0,22.0,24.4,34.4,83.4,"$2,362",0.9,4.1,"$27,875",13.5,15.2,"8,434",33.1
170,Turkmenistan,Asia-Pacific,167,37,47.4,27.7,20.0,22.0,92.6,93.2,96.3,30.0,20.0,72.8,74.2,10,10,2.9,10.0,20.0,15.6,15.0,5.9,$122,6.3,6.3,"$18,200",3.9,5.1,"2,166",29.5
171,Uganda,Sub-Saharan Africa,106,14,58.6,44.8,36.5,25.0,73.2,91.6,63.2,44.9,83.2,78.9,67.4,55,40,11.3,40.0,30.0,13.5,16.7,44.3,$119,4.9,4.9,"$2,272",1.8,2.9,"1,266",40.0
172,Ukraine,Europe,127,45,56.2,48.5,41.1,37.9,88.7,48.2,87.7,63.5,48.7,65.8,79.2,35,30,2.9,20.0,18.0,20.1,41.6,44.4,$410,3.2,0.3,"$13,341",8.9,7.9,"3,070",50.1
173,United Arab Emirates,Middle East and North Africa,14,1,76.9,80.8,81.1,66.0,100.0,73.0,98.5,80.0,81.6,80.6,81.4,40,60,4.3,0.0,0.0,0.1,30.0,9.8,$744,1.3,2.3,"$69,901",2.4,-1.9,"13,787",26.6
174,United Kingdom,Europe,7,3,78.4,87.6,76.7,86.5,64.9,54.8,77.3,94.4,73.2,81.0,84.0,80,80,3.0,45.0,19.0,33.5,38.8,66.8,"$3,162",1.4,1.8,"$48,710",3.9,1.8,"59,137",85.4
175,United States,Americas,20,3,74.8,79.7,72.4,76.8,76.0,62.2,34.9,82.5,87.1,81.1,80.4,85,80,2.3,37.0,21.0,24.3,35.5,328.2,"$21,428",2.3,2.4,"$65,118",3.7,1.8,"246,215",109.0
176,Uruguay,Americas,44,4,69.3,68.1,66.8,75.7,72.6,66.9,80.5,72.3,70.5,72.5,70.8,85,30,9.6,36.0,25.0,28.6,33.2,3.5,$83,0.2,1.3,"$22,455",8.7,7.9,189,67.4
177,Uzbekistan,Asia-Pacific,108,21,58.3,57.8,50.8,30.5,92.4,79.9,98.3,73.5,61.2,60.3,55.4,20,20,14.8,22.0,7.5,14.8,25.9,33.6,$303,5.6,5.8,"$7,289",5.9,14.5,"2,286",29.3
178,Vanuatu,Asia-Pacific,97,18,60.5,53.3,34.1,39.5,96.8,61.7,94.9,49.4,54.5,75.5,61.6,65,40,9.2,0.0,0.0,18.0,35.7,0.3,$1,2.9,2.8,"$3,274",4.4,2.1,41,50.7
179,Venezuela,Americas,177,32,24.7,7.5,15.4,15.1,71.1,61.5,0.0,33.4,27.5,0.0,54.8,0,10,12.6,34.0,34.0,24.0,35.8,28.5,$202,-35.0,-18.7,"$5,990",24.0,19906.0,934,232.8
180,Vietnam,Asia-Pacific,90,17,61.7,51.3,35.9,38.0,80.3,86.0,82.8,65.2,62.6,69.0,79.0,40,50,5.5,35.0,20.0,18.5,21.6,96.5,"$1,001",7.0,6.9,"$8,374",2.0,2.8,"16,120",42.9
182,Zambia,Sub-Saharan Africa,159,39,50.4,37.2,26.2,30.5,71.1,78.5,5.3,66.1,45.6,71.2,68.2,55,50,8.4,37.5,35.0,16.2,26.8,17.9,$76,1.5,3.2,"$3,624",11.4,9.8,753,85.7
183,Zimbabwe,Sub-Saharan Africa,174,46,39.5,32.6,32.0,21.3,63.4,89.4,58.8,41.5,44.1,0.0,56.0,25,10,12.0,51.5,24.0,20.7,18.8,14.6,$40,-8.3,0.5,"$2,953",5.0,255.3,280,11.0