Rank,Title,Studio,Female-lead,Passes Bechdel Test,POC-lead,Budget ($ millions),Total Gross ($ millions),Domestic ($ millions),Overseas ($ millions),Year
1,Avatar,Fox,FALSE,TRUE,FALSE,237,"2,847.4",760.5,"2,086.9",2009
2,Avengers: Endgame,Disney,FALSE,TRUE,FALSE,400,"2,797.5",858.4,"1,939.1",2019
3,Titanic,Paramount,FALSE,TRUE,FALSE,200,"2,201.6",659.4,"1,542.2",1997
4,Star Wars: Episode VII - The Force Awakens,Disney,TRUE,TRUE,FALSE,306,"2,069.5",936.7,"1,132.9",2015
5,Avengers: Infinity War,Disney,FALSE,TRUE,FALSE,300,"2,048.4",678.8,"1,369.6",2018
6,Spider-Man: No Way Home,Sony,FALSE,TRUE,FALSE,200,"1,901.2",804.8,"1,096.4",2021
7,Jurassic World,Universal,FALSE,TRUE,FALSE,215,"1,671.5",653.4,"1,018.1",2015
8,The Lion King (2019),Disney,FALSE,TRUE,TRUE,260,"1,663.3",543.6,"1,119.6",2019
9,The Avengers,Disney,FALSE,FALSE,FALSE,225,"1,518.8",623.4,895.4,2012
10,Furious 7,Universal,FALSE,TRUE,FALSE,190,"1,515.3",353.0,"1,162.3",2015
11,Frozen II,Disney,TRUE,TRUE,FALSE,150,"1,450.0",477.4,972.6,2019
12,Avengers: Age of Ultron,Disney,FALSE,TRUE,FALSE,365,"1,402.8",459.0,943.8,2015
13,Black Panther,Disney,FALSE,TRUE,TRUE,200,"1,347.6",700.4,647.2,2018
14,Harry Potter and the Deathly Hallows Part 2,WB,FALSE,TRUE,FALSE,125,"1,342.4",381.4,690.9,2011
15,Star Wars: Episode VIII - The Last Jedi,Disney,TRUE,TRUE,FALSE,200,"1,332.7",620.2,712.5,2017
16,Jurassic World: Fallen Kingdom,Universal,FALSE,TRUE,FALSE,170,"1,310.5",417.7,892.7,2018
17,Frozen,Disney,TRUE,TRUE,FALSE,150,"1,281.5",401.0,880.6,2013
18,Beauty and the Beast (2017),Disney,TRUE,TRUE,FALSE,160,"1,273.6",504.5,769.1,2017
19,Incredibles 2,Disney,FALSE,TRUE,FALSE,200,"1,243.1",608.6,634.5,2018
20,Top Gun: Maverick,Paramount,FALSE,TRUE,FALSE,170,"1,240.7",620.1,620.6,2022
21,The Fate of the Furious,Universal,FALSE,TRUE,FALSE,250,"1,236.0",226.0,"1,010.0",2017
22,Iron Man 3,Disney,FALSE,TRUE,FALSE,200,"1,214.8",409.0,805.8,2013
23,Minions,Universal,FALSE,TRUE,FALSE,74,"1,159.4",336.0,823.4,2015
24,Captain America: Civil War,Disney,FALSE,TRUE,FALSE,250,"1,153.3",408.1,745.2,2016
25,Aquaman,WB,FALSE,TRUE,TRUE,160,"1,148.5",335.1,813.4,2018
26,The Lord of the Rings: The Return of the King,New Line,FALSE,FALSE,FALSE,94,"1,146.4",378.3,768.2,2003
27,Spider-Man: Far From Home,Sony,FALSE,FALSE,FALSE,160,"1,131.9",390.5,741.4,2019
28,Captain Marvel,Disney,TRUE,TRUE,FALSE,175,"1,128.5",426.8,701.6,2019
29,Transformers: Dark of the Moon,Paramount,FALSE,TRUE,FALSE,195,"1,123.8",352.4,771.4,2011
30,Skyfall,Sony,FALSE,TRUE,FALSE,200,"1,108.6",304.4,804.2,2012
31,Transformers: Age of Extinction,Paramount,FALSE,TRUE,FALSE,210,"1,104.1",245.4,858.7,2014
32,Jurassic Park,Universal,FALSE,TRUE,FALSE,63,"1,099.7",404.2,695.5,1993
33,The Dark Knight Rises,WB,FALSE,FALSE,FALSE,230,"1,081.2",448.1,633.0,2012
34,Joker,WB,FALSE,TRUE,FALSE,55,"1,074.4",335.5,739.0,2019
35,Star Wars: Episode IX - The Rise of Skywalker,Disney,TRUE,TRUE,FALSE,275,"1,074.1",515.2,558.9,2019
36,Toy Story 4,Disney,FALSE,TRUE,FALSE,200,"1,073.4",434.0,639.4,2019
37,Toy Story 3,Disney,FALSE,TRUE,FALSE,200,"1,067.0",415.0,652.0,2010
38,Pirates of the Caribbean: Dead Man's Chest,Disney,FALSE,FALSE,FALSE,225,"1,066.2",423.3,642.9,2006
39,The Lion King (1994),Disney,FALSE,FALSE,FALSE,79.3,"1,063.6",422.8,640.8,1994
40,Rogue One: A Star Wars Story,Disney,TRUE,TRUE,FALSE,200,"1,056.1",532.2,523.9,2016
41,Aladdin,Disney,FALSE,TRUE,TRUE,182,"1,050.7",355.6,695.1,2019
42,Pirates of the Caribbean: On Stranger Tides,Disney,FALSE,FALSE,FALSE,379,"1,045.7",241.1,804.6,2011
43,Despicable Me 3,Universal,FALSE,TRUE,FALSE,75,"1,034.8",264.6,770.2,2017
44,Finding Dory,Disney,TRUE,TRUE,FALSE,200,"1,028.6",486.3,542.3,2016
45,Star Wars: Episode I - The Phantom Menace,Fox,FALSE,TRUE,FALSE,115,"1,027.1",474.5,552.6,1999
46,Alice in Wonderland (2010),Disney,TRUE,TRUE,FALSE,200,"1,025.5",334.2,691.3,2010
47,Zootopia,Disney,TRUE,TRUE,FALSE,150,"1,024.1",341.3,682.9,2016
48,Harry Potter and the Sorcerer's Stone,WB,FALSE,TRUE,FALSE,125,"1,022.3",318.9,703.4,2001
49,The Hobbit: An Unexpected Journey,New Line,FALSE,FALSE,FALSE,200,"1,017.0",303.0,714.0,2012
50,The Dark Knight,WB,FALSE,TRUE,FALSE,185,"1,006.1",535.0,411.1,2008
51,Harry Potter and the Deathly Hallows Part 1,WB,FALSE,TRUE,FALSE,125,977.1,296.4,680.7,2010
52,Despicable Me 2,Universal,FALSE,TRUE,FALSE,76,970.8,368.1,602.7,2013
53,The Jungle Book (2016),Disney,FALSE,FALSE,TRUE,175,966.6,364.0,602.6,2016
54,Jumanji: Welcome to the Jungle,Sony,FALSE,TRUE,TRUE,90,962.5,404.5,558.0,2017
55,The Hobbit: The Battle of the Five Armies,New Line,FALSE,FALSE,FALSE,250,956.0,255.1,700.9,2014
56,Pirates of the Caribbean: At World's End,Disney,FALSE,TRUE,FALSE,300,961.0,309.4,651.6,2007
57,The Hobbit: The Desolation of Smaug,New Line,FALSE,TRUE,FALSE,250,959.0,258.4,700.6,2013
58,Doctor Strange in the Multiverse of Magic,Disney,FALSE,TRUE,FALSE,200,954.3,411.2,543.1,2022
59,The Lord of the Rings: The Two Towers,New Line,FALSE,TRUE,FALSE,94,947.9,343.0,604.9,2002
60,Harry Potter and the Order of the Phoenix,WB,FALSE,TRUE,FALSE,150,942.2,292.4,649.8,2007
61,Finding Nemo,Disney,FALSE,FALSE,FALSE,94,940.4,380.8,559.5,2003
62,Harry Potter and the Half-Blood Prince,WB,FALSE,TRUE,FALSE,250,934.5,302.3,632.1,2009
63,Shrek 2,DreamWorks,FALSE,TRUE,FALSE,70,928.8,441.2,487.6,2004
64,Bohemian Rhapsody,Fox,FALSE,FALSE,FALSE,55,910.8,216.7,694.1,2018
65,Jurassic World Dominion,Universal,FALSE,TRUE,FALSE,165,903.6,360.6,543.1,2022
66,Chang Jin Hu,Bona Film Group,FALSE,FALSE,TRUE,200,902.5,0.3,902.2,2021
67,The Lord of the Rings: The Fellowship of the Ring,New Line,FALSE,FALSE,FALSE,109,898.1,316.1,582.0,2001
68,Harry Potter and the Goblet of Fire,WB,FALSE,FALSE,FALSE,150,896.7,290.5,606.3,2005
69,Spider-Man 3,Sony,FALSE,FALSE,FALSE,258,895.0,336.5,558.5,2007
70,Ice Age: Dawn of the Dinosaurs,Fox,FALSE,FALSE,FALSE,90,886.7,196.6,690.1,2009
71,Spectre,Sony,FALSE,FALSE,FALSE,300,880.7,200.1,680.6,2015
72,Spider-Man: Homecoming,Sony,FALSE,TRUE,FALSE,175,880.2,334.2,546.0,2017
73,Harry Potter and the Chamber of Secrets,WB,FALSE,TRUE,FALSE,100,879.0,262.0,617.0,2002
74,Ice Age: Continental Drift,Fox,FALSE,FALSE,FALSE,95,877.2,161.3,715.9,2012
75,The Secret Life of Pets,Universal,FALSE,FALSE,FALSE,75,875.5,368.4,507.1,2016
76,Batman v Superman: Dawn of Justice,WB,FALSE,FALSE,FALSE,263,873.6,330.4,543.2,2016
77,Zhan Lang 2,Beijing Dengfeng International Media,FALSE,FALSE,TRUE,30,870.3,2.7,867.6,2017
78,Star Wars: Episode III - Revenge of the Sith,Fox,FALSE,TRUE,FALSE,115,868.4,380.3,488.1,2005
79,The Hunger Games: Catching Fire,Lionsgate,TRUE,TRUE,FALSE,130,865.0,424.7,440.3,2013
80,Guardians of the Galaxy Vol. 2,Disney,FALSE,TRUE,FALSE,200,863.8,389.8,474.0,2017
81,Inside Out,Disney,TRUE,TRUE,FALSE,175,858.8,356.9,501.9,2015
82,Venom (2018),Sony,FALSE,FALSE,FALSE,116,856.1,212.4,643.7,2018
83,Thor: Ragnarok,Disney,FALSE,FALSE,FALSE,180,854.0,315.1,538.9,2017
84,Inception,WB,FALSE,TRUE,FALSE,160,836.8,292.6,544.3,2010
85,Transformers: Revenge of the Fallen,DreamWorks,FALSE,FALSE,FALSE,210,836.3,402.1,434.2,2009
86,The Twilight Saga: Breaking Dawn - Part 2,Summit,TRUE,TRUE,FALSE,136.2,829.7,292.3,537.4,2012
87,Spider-Man,Sony,FALSE,FALSE,FALSE,139,825.0,403.7,421.3,2002
88,Wonder Woman,WB,TRUE,TRUE,FALSE,150,822.9,412.8,410.0,2017
89,"Ni Hao, Li Huanying",Beijing Jingxi Culture & Tourism Co.,TRUE,TRUE,TRUE,59,822.0,0.0,822.0,2021
90,Independence Day,Fox,FALSE,TRUE,TRUE,75,817.4,306.2,511.2,1996
91,Fantastic Beasts and Where To Find Them,WB,FALSE,TRUE,FALSE,180,814.0,234.0,580.0,2016
92,Shrek the Third,Paramount,FALSE,TRUE,FALSE,160,813.4,322.7,490.7,2007
93,Coco,Disney,FALSE,TRUE,TRUE,175,807.8,210.5,597.4,2017
94,Jumanji: The Next Level,Sony,FALSE,FALSE,TRUE,125,800.1,320.3,479.7,2019
95,Harry Potter and the Prisoner of Azkaban,WB,FALSE,TRUE,FALSE,130,797.6,250.1,547.5,2004
96,Pirates of the Caribbean: Dead Men Tell No Tales,Disney,FALSE,FALSE,FALSE,230,794.9,172.6,622.3,2017
97,E.T.: The Extra-Terrestrial,Universal,FALSE,TRUE,FALSE,10.5,792.9,435.1,304.2,1982
98,Mission: Impossible - Fallout,Paramount,FALSE,FALSE,FALSE,178,791.7,220.2,571.5,2018
99,2012,Sony,FALSE,FALSE,FALSE,200,791.2,166.1,625.1,2009
100,Indiana Jones and the Kingdom of the Crystal Skull,Paramount,FALSE,FALSE,FALSE,185,790.7,317.1,473.6,2008